"","ID","OTU","Taxa.ID","Taxa.Order","Taxa.Family","BOLD.BIN","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIES","Similarity.BOLD","Accession.of.best.match","Sequence.identity....","Taxonomy.of.best.match","notes","reso","Taxa.ID.98"
"1",">denovo189 S51_12095","OTU189","Acleris","Lepidoptera","Tortricidae","AAB0267","Arthropoda","Insecta","Lepidoptera","Tortricidae","Acleris","curvalana",98.88,"",NA,"","","genus","Acleris"
"2",">denovo127 S8_20500","OTU127","Acrididae","Orthoptera","Acrididae","BOLD:AAU6108","Arthropoda","Insecta","Orthoptera","Acrididae","Chloealtis","conspersa",94.84,"",NA,"","","family",NA
"3",">denovo13 S9_36629","OTU13","Acrididae","Orthoptera","Acrididae","BOLD:AAU6108","Arthropoda","Insecta","Orthoptera","Acrididae","Chloealtis","conspersa",92.26,"",NA,"","","family",NA
"4",">denovo289 S9_21762","OTU289","Acrididae","Orthoptera","Acrididae","BOLD:AAU6108","Arthropoda","Insecta","Orthoptera","Acrididae","Chloealtis","conspersa",91.95,"",NA,"","","family",NA
"5",">denovo297 S9_37680","OTU297","Acrididae","Orthoptera","Acrididae","BOLD:AAU6108","Arthropoda","Insecta","Orthoptera","Acrididae","Chloealtis","conspersa",94.08,"",NA,"","","family",NA
"6",">denovo195 S16_36583","OTU195","Acrolophus","Lepidoptera","Tineidae","","Arthropoda","Insecta","Lepidoptera","Tineidae","Acrolophus","kearfotti",98.84,"",NA,"","","genus","Acrolophus"
"7",">denovo299 S16_22527","OTU299","Acrolophus","Lepidoptera","Tineidae","","Arthropoda","Insecta","Lepidoptera","Tineidae","Acrolophus","kearfotti",96.79,"",NA,"","","genus",NA
"8",">denovo130 S5_68157","OTU130","Anopheles","Diptera","Culicidae","","Arthropoda","Insecta","Diptera","Culicidae","Anopheles","atroparvus",95.06,"",NA,"","","genus",NA
"9",">denovo271 S42_50069","OTU271","Anopheles","Diptera","Culicidae","","Arthropoda","Insecta","Diptera","Culicidae","Anopheles","atroparvus",95,"AY131112",86,"Arthropoda, Insecta, Coleptera","","genus",NA
"10",">denovo176 S27_60703","OTU176","Anthonomus","Coleoptera","Curculionidae","ACD4151","Arthropoda","Insecta","Coleoptera","Curculionidae","Anthonomus","grandis",97.62,"",NA,"","","genus",NA
"11",">denovo301 S48_68294","OTU301","Anthonomus","Coleoptera","Curculionidae","BOLD:ACD4151","Arthropoda","Insecta","Coleoptera","Curculionidae","Anthonomus","grandis",97.62,"",NA,"","","genus",NA
"12",">denovo95 S16_26739","OTU95","Anthonomus","Coleoptera","Curculionidae","BOLD:ACD4149","Arthropoda","Insecta","Coleoptera","Curculionidae","Anthonomus","grandis",98.81,"",NA,"","","genus","Anthonomus"
"13",">denovo145 S11_278","OTU145","apicifer","Diptera","Tachinidae","BOLD:ACF4291","Arthropoda","Insecta","Diptera","Tachinidae","Archytas","apicifer",99.35,"",NA,"","","species","apicifer"
"14",">denovo154 S51_25280","OTU154","Apterogenum","Lepidoptera","Noctuidae","AAD1478","Arthropoda","Insecta","Lepidoptera","Noctuidae","Apterogenum","ypsillon",96.1,"",NA,"","","genus",NA
"15",">denovo108 S11_40584","OTU108","Arachnis","Lepidoptera","Erebidae","","Arthropoda","Insecta","Lepidoptera","Erebidae","Arachnis","picta",97.42,"KF930923",92,"SAME","","genus",NA
"16",">denovo11 S43_46128","OTU11","Arachnis","Lepidoptera","Erebidae","","Arthropoda","Insecta","Lepidoptera","Erebidae","Arachnis","picta",98.08,"KF930923.1",94,"same","","genus","Arachnis"
"17",">denovo116 S58_12656","OTU116","Arachnis","Lepidoptera","Erebidae","BOLD:AAB5410","Arthropoda","Insecta","Lepidoptera","Erebidae","Arachnis","picta",96.71,"KF930923.1",93,"same","","genus",NA
"18",">denovo152 S11_7261","OTU152","Arachnis","Lepidoptera","Erebidae","BOLD:ADA6106","Arthropoda","Insecta","Lepidoptera","Erebidae","Arachnis","picta",96.15,"",NA,"","","genus",NA
